outer_L,inner,outer_R,x,stoich,valid,reason,disc_prob,rules,layers
Sc,Ta,Sc,N,MX2,1,,0.9869510531425476,1 4 11 7 34 7 21,Sc N Ta N Sc
Mo,,Mo,N,MX3,1,,0.9880070686340332,2 5 9 7 45 7 55 7 19,Mo N Ti N Ti N Mo
Cr,Zr,Cr,N,MX2,1,,0.9879236817359924,1 4 8 7 36 7 18,Cr N Zr N Cr
Ta,,Ta,C,MX3,1,,0.9761835932731628,2 5 14 6 46 6 56 6 24,Ta C Zr C Zr C Ta
Sc,Ti,Sc,C,MX2,1,,0.004599628038704395,1 4 11 6 35 6 21,Sc C Ti C Sc
V,Zr,V,N,MX2,1,,0.8939279317855835,1 4 12 7 36 7 22,V N Zr N V
Cr,,Cr,N,MX3,1,,0.9844951033592224,2 5 8 7 42 7 52 7 18,Cr N V N V N Cr
W,V,W,C,MX2,1,,0.504141628742218,1 4 10 6 32 6 20,W C V C W
Sc,V,Sc,C,MX2,1,,0.01182426419109106,1 4 11 6 32 6 21,Sc C V C Sc
Cr,,Cr,C,MX3,1,,0.5743559002876282,2 5 8 6 42 6 52 6 18,Cr C V C V C Cr
Cr,Nb,Cr,N,MX2,1,,0.9861673712730408,1 4 8 7 33 7 18,Cr N Nb N Cr
W,,W,C,MX3,1,,0.9877088069915771,2 5 10 6 45 6 55 6 20,W C Ti C Ti C W
Mo,,Mo,C,MX3,1,,0.9882985353469849,2 5 9 6 45 6 55 6 19,Mo C Ti C Ti C Mo
W,,W,N,MX3,1,,0.9851027727127075,2 5 10 7 41 7 51 7 20,W N Sc N Sc N W
Mo,V,Mo,N,MX2,1,,0.9868372678756714,1 4 9 7 32 7 19,Mo N V N Mo
Cr,Ti,Cr,C,MX2,1,,0.9876585602760315,1 4 8 6 35 6 18,Cr C Ti C Cr
Sc,,Sc,C,MX3,1,,0.9858808517456055,2 5 11 6 44 6 54 6 21,Sc C Ta C Ta C Sc
Cr,,Cr,C,MX3,1,,0.005308754742145538,2 5 8 6 47 6 57 6 18,Cr C Hf C Hf C Cr
Sc,V,Sc,N,MX2,1,,0.9710091352462769,1 4 11 7 32 7 21,Sc N V N Sc
Nb,,Nb,N,MX3,1,,0.9867783784866333,2 5 13 7 46 7 56 7 23,Nb N Zr N Zr N Nb
Mo,Zr,Mo,C,MX2,1,,0.9886232018470764,1 4 9 6 36 6 19,Mo C Zr C Mo
Mo,,Mo,N,MX3,1,,0.9880070686340332,2 5 9 7 45 7 55 7 19,Mo N Ti N Ti N Mo
Cr,,Cr,C,MX3,1,,0.5743559002876282,2 5 8 6 42 6 52 6 18,Cr C V C V C Cr
Cr,,Cr,C,MX1,1,,0.9883344173431396,0 3 8 6 18,Cr C Cr
W,,W,N,MX3,1,,0.9868456125259399,2 5 10 7 46 7 56 7 20,W N Zr N Zr N W
W,Ti,W,C,MX2,1,,0.9883472323417664,1 4 10 6 35 6 20,W C Ti C W
V,,V,N,MX3,1,,0.9547217488288879,2 5 12 7 47 7 57 7 22,V N Hf N Hf N V
Cr,Ta,Cr,C,MX2,1,,0.0016851783730089664,1 4 8 6 34 6 18,Cr C Ta C Cr
Cr,Ti,Cr,C,MX2,1,,0.9876585602760315,1 4 8 6 35 6 18,Cr C Ti C Cr
Mo,Ti,Mo,C,MX2,1,,0.9884138703346252,1 4 9 6 35 6 19,Mo C Ti C Mo
W,,W,N,MX3,1,,0.9793969988822937,2 5 10 7 42 7 52 7 20,W N V N V N W
W,V,W,N,MX2,1,,0.9764530062675476,1 4 10 7 32 7 20,W N V N W
W,,W,C,MX3,1,,0.9877088069915771,2 5 10 6 45 6 55 6 20,W C Ti C Ti C W
Nb,Zr,Nb,C,MX2,1,,0.9871737957000732,1 4 13 6 36 6 23,Nb C Zr C Nb
W,,W,N,MX3,1,,0.9868456125259399,2 5 10 7 46 7 56 7 20,W N Zr N Zr N W
Sc,,Sc,C,MX3,1,,0.9858808517456055,2 5 11 6 44 6 54 6 21,Sc C Ta C Ta C Sc
Hf,,Hf,C,MX1,1,,0.9850931763648987,0 3 17 6 27,Hf C Hf
Cr,Ti,Cr,N,MX2,1,,0.9881757497787476,1 4 8 7 35 7 18,Cr N Ti N Cr
Cr,,Cr,N,MX3,1,,0.9878277778625488,2 5 8 7 45 7 55 7 18,Cr N Ti N Ti N Cr
Cr,Ti,Cr,C,MX2,1,,0.9876585602760315,1 4 8 6 35 6 18,Cr C Ti C Cr
Ta,Hf,Ta,N,MX2,1,,0.9869195818901062,1 4 14 7 37 7 24,Ta N Hf N Ta
Sc,,Sc,N,MX3,1,,0.9565083384513855,2 5 11 7 45 7 55 7 21,Sc N Ti N Ti N Sc
Nb,,Nb,C,MX3,0,preference,0.0027543921023607254,2 5 13 6 41 6 51 6 23,Nb C Sc C Sc C Nb
Hf,,Hf,N,MX1,1,,0.9870294332504272,0 3 17 7 27,Hf N Hf
V,Hf,V,N,MX2,1,,0.904759407043457,1 4 12 7 37 7 22,V N Hf N V
Cr,Ti,Cr,N,MX2,1,,0.9881757497787476,1 4 8 7 35 7 18,Cr N Ti N Cr
Sc,,Sc,C,MX3,1,,0.9858808517456055,2 5 11 6 44 6 54 6 21,Sc C Ta C Ta C Sc
Nb,Ti,Nb,C,MX2,1,,0.9876757860183716,1 4 13 6 35 6 23,Nb C Ti C Nb
Sc,Hf,Sc,C,MX2,1,,0.001968022668734193,1 4 11 6 37 6 21,Sc C Hf C Sc
Mo,,Mo,C,MX1,1,,0.9879433512687683,0 3 9 6 19,Mo C Mo
Sc,Ta,Sc,N,MX2,1,,0.9869510531425476,1 4 11 7 34 7 21,Sc N Ta N Sc
Ta,,Ta,C,MX3,1,,0.9761835932731628,2 5 14 6 46 6 56 6 24,Ta C Zr C Zr C Ta
Cr,,Cr,N,MX3,1,,0.9878277778625488,2 5 8 7 45 7 55 7 18,Cr N Ti N Ti N Cr
V,,V,N,MX1,1,,0.9869241118431091,0 3 12 7 22,V N V
Ti,,Ti,C,MX1,1,,0.9659720063209534,0 3 15 6 25,Ti C Ti
Mo,Sc,Mo,C,MX2,1,,0.9829308390617371,1 4 9 6 31 6 19,Mo C Sc C Mo
Cr,,Cr,N,MX3,1,,0.9878277778625488,2 5 8 7 45 7 55 7 18,Cr N Ti N Ti N Cr
Sc,,Sc,N,MX3,1,,0.9735516905784607,2 5 11 7 47 7 57 7 21,Sc N Hf N Hf N Sc
Mo,Ti,Mo,N,MX2,1,,0.9882531762123108,1 4 9 7 35 7 19,Mo N Ti N Mo
Mo,Ta,Mo,N,MX2,1,,0.9881239533424377,1 4 9 7 34 7 19,Mo N Ta N Mo
Nb,Zr,Nb,N,MX2,1,,0.9876362681388855,1 4 13 7 36 7 23,Nb N Zr N Nb
Nb,,Nb,C,MX1,1,,0.9873037934303284,0 3 13 6 23,Nb C Nb
Sc,,Sc,C,MX3,1,,0.9858808517456055,2 5 11 6 44 6 54 6 21,Sc C Ta C Ta C Sc
Cr,V,Cr,N,MX2,1,,0.9799385070800781,1 4 8 7 32 7 18,Cr N V N Cr
W,Sc,W,N,MX2,1,,0.9600883722305298,1 4 10 7 31 7 20,W N Sc N W
Mo,V,Mo,N,MX2,1,,0.9868372678756714,1 4 9 7 32 7 19,Mo N V N Mo
V,Ti,V,C,MX2,1,,0.9845543503761292,1 4 12 6 35 6 22,V C Ti C V
V,Zr,V,N,MX2,1,,0.8939279317855835,1 4 12 7 36 7 22,V N Zr N V
W,,W,C,MX3,1,,0.9877088069915771,2 5 10 6 45 6 55 6 20,W C Ti C Ti C W
Nb,Hf,Nb,N,MX2,1,,0.987374484539032,1 4 13 7 37 7 23,Nb N Hf N Nb
Ti,,Ti,N,MX1,1,,0.9833905100822449,0 3 15 7 25,Ti N Ti
Mo,,Mo,N,MX3,1,,0.9880535006523132,2 5 9 7 46 7 56 7 19,Mo N Zr N Zr N Mo
Mo,Nb,Mo,C,MX2,1,,0.9882325530052185,1 4 9 6 33 6 19,Mo C Nb C Mo
Ta,Hf,Ta,C,MX2,1,,0.9798728227615356,1 4 14 6 37 6 24,Ta C Hf C Ta
Cr,Hf,Cr,C,MX2,1,,0.0013840477913618088,1 4 8 6 37 6 18,Cr C Hf C Cr
W,,W,C,MX3,1,,0.003008330473676324,2 5 10 6 46 6 56 6 20,W C Zr C Zr C W
Cr,Ti,Cr,C,MX2,1,,0.9876585602760315,1 4 8 6 35 6 18,Cr C Ti C Cr
W,,W,N,MX3,1,,0.9868456125259399,2 5 10 7 46 7 56 7 20,W N Zr N Zr N W
Sc,,Sc,C,MX3,1,,0.9830226302146912,2 5 11 6 43 6 53 6 21,Sc C Nb C Nb C Sc
Ta,Ti,Ta,N,MX2,1,,0.9874318838119507,1 4 14 7 35 7 24,Ta N Ti N Ta
Ta,Ti,Ta,C,MX2,1,,0.9875812530517578,1 4 14 6 35 6 24,Ta C Ti C Ta
W,V,W,C,MX2,1,,0.504141628742218,1 4 10 6 32 6 20,W C V C W
W,Sc,W,C,MX2,1,,0.5758121013641357,1 4 10 6 31 6 20,W C Sc C W
Nb,Hf,Nb,C,MX2,1,,0.9844939112663269,1 4 13 6 37 6 23,Nb C Hf C Nb
Mo,,Mo,C,MX1,1,,0.9879433512687683,0 3 9 6 19,Mo C Mo
Ta,,Ta,N,MX3,1,,0.986841082572937,2 5 14 7 47 7 57 7 24,Ta N Hf N Hf N Ta
V,,V,C,MX1,1,,0.982591450214386,0 3 12 6 22,V C V
W,V,W,N,MX2,1,,0.9764530062675476,1 4 10 7 32 7 20,W N V N W
Cr,,Cr,C,MX1,1,,0.9883344173431396,0 3 8 6 18,Cr C Cr
Cr,Zr,Cr,N,MX2,1,,0.9879236817359924,1 4 8 7 36 7 18,Cr N Zr N Cr
Cr,Ti,Cr,N,MX2,1,,0.9881757497787476,1 4 8 7 35 7 18,Cr N Ti N Cr
Cr,Hf,Cr,N,MX2,1,,0.986249566078186,1 4 8 7 37 7 18,Cr N Hf N Cr
Ta,Zr,Ta,C,MX2,1,,0.9864600896835327,1 4 14 6 36 6 24,Ta C Zr C Ta
Ta,,Ta,C,MX1,1,,0.9870562553405762,0 3 14 6 24,Ta C Ta
Ta,,Ta,N,MX3,1,,0.9871202111244202,2 5 14 7 45 7 55 7 24,Ta N Ti N Ti N Ta
Mo,,Mo,C,MX3,1,,0.9765584468841553,2 5 9 6 43 6 53 6 19,Mo C Nb C Nb C Mo
Ta,,Ta,C,MX3,1,,0.9872092008590698,2 5 14 6 45 6 55 6 24,Ta C Ti C Ti C Ta
Mo,,Mo,C,MX3,1,,0.9765584468841553,2 5 9 6 43 6 53 6 19,Mo C Nb C Nb C Mo
W,Hf,W,N,MX2,1,,0.9867291450500488,1 4 10 7 37 7 20,W N Hf N W
Ta,Hf,Ta,C,MX2,1,,0.9798728227615356,1 4 14 6 37 6 24,Ta C Hf C Ta
Ti,,Ti,C,MX1,1,,0.9659720063209534,0 3 15 6 25,Ti C Ti
Mo,,Mo,N,MX3,1,,0.9873769283294678,2 5 9 7 41 7 51 7 19,Mo N Sc N Sc N Mo
Nb,Hf,Nb,C,MX2,1,,0.9844939112663269,1 4 13 6 37 6 23,Nb C Hf C Nb
Mo,,Mo,N,MX3,1,,0.9872516393661499,2 5 9 7 43 7 53 7 19,Mo N Nb N Nb N Mo
V,,V,C,MX1,1,,0.982591450214386,0 3 12 6 22,V C V
Mo,Sc,Mo,C,MX2,1,,0.9829308390617371,1 4 9 6 31 6 19,Mo C Sc C Mo
W,Ti,W,N,MX2,1,,0.9881695508956909,1 4 10 7 35 7 20,W N Ti N W
Mo,,Mo,C,MX3,1,,0.9876921772956848,2 5 9 6 44 6 54 6 19,Mo C Ta C Ta C Mo
Mo,,Mo,C,MX1,1,,0.9879433512687683,0 3 9 6 19,Mo C Mo
Cr,,Cr,C,MX3,1,,0.9853513240814209,2 5 8 6 44 6 54 6 18,Cr C Ta C Ta C Cr
Cr,V,Cr,N,MX2,1,,0.9799385070800781,1 4 8 7 32 7 18,Cr N V N Cr
Mo,,Mo,C,MX3,1,,0.9832636713981628,2 5 9 6 41 6 51 6 19,Mo C Sc C Sc C Mo
Cr,,Cr,C,MX1,1,,0.9883344173431396,0 3 8 6 18,Cr C Cr
Zr,,Zr,N,MX1,1,,0.9856135249137878,0 3 16 7 26,Zr N Zr
Ti,,Ti,C,MX1,1,,0.9659720063209534,0 3 15 6 25,Ti C Ti
Mo,,Mo,N,MX3,1,,0.9880070686340332,2 5 9 7 45 7 55 7 19,Mo N Ti N Ti N Mo
Cr,,Cr,C,MX3,1,,0.5743559002876282,2 5 8 6 42 6 52 6 18,Cr C V C V C Cr
Mo,,Mo,N,MX1,1,,0.9878832697868347,0 3 9 7 19,Mo N Mo
Mo,Zr,Mo,C,MX2,1,,0.9886232018470764,1 4 9 6 36 6 19,Mo C Zr C Mo
Ta,,Ta,N,MX1,1,,0.987090528011322,0 3 14 7 24,Ta N Ta
Sc,Nb,Sc,N,MX2,1,,0.9867808222770691,1 4 11 7 33 7 21,Sc N Nb N Sc
Hf,,Hf,N,MX1,1,,0.9870294332504272,0 3 17 7 27,Hf N Hf
Sc,Nb,Sc,C,MX2,1,,0.9851056337356567,1 4 11 6 33 6 21,Sc C Nb C Sc
Sc,,Sc,C,MX3,1,,0.17123501002788544,2 5 11 6 42 6 52 6 21,Sc C V C V C Sc
W,Sc,W,C,MX2,1,,0.5758121013641357,1 4 10 6 31 6 20,W C Sc C W
Mo,,Mo,C,MX3,1,,0.9765584468841553,2 5 9 6 43 6 53 6 19,Mo C Nb C Nb C Mo
Cr,Ti,Cr,C,MX2,1,,0.9876585602760315,1 4 8 6 35 6 18,Cr C Ti C Cr
Cr,,Cr,C,MX3,1,,0.9866074323654175,2 5 8 6 45 6 55 6 18,Cr C Ti C Ti C Cr
Cr,,Cr,N,MX3,1,,0.9878277778625488,2 5 8 7 45 7 55 7 18,Cr N Ti N Ti N Cr
Mo,Hf,Mo,N,MX2,1,,0.9883737564086914,1 4 9 7 37 7 19,Mo N Hf N Mo
Mo,Sc,Mo,C,MX2,1,,0.9829308390617371,1 4 9 6 31 6 19,Mo C Sc C Mo
Ta,,Ta,C,MX3,1,,0.9852736592292786,2 5 14 6 44 6 54 6 24,Ta C Ta C Ta C Ta
Cr,,Cr,N,MX3,1,,0.9868627786636353,2 5 8 7 47 7 57 7 18,Cr N Hf N Hf N Cr
Mo,,Mo,C,MX1,1,,0.9879433512687683,0 3 9 6 19,Mo C Mo
W,,W,C,MX1,1,,0.9877166152000427,0 3 10 6 20,W C W
Ta,Ti,Ta,C,MX2,1,,0.9875812530517578,1 4 14 6 35 6 24,Ta C Ti C Ta
Cr,,Cr,C,MX3,1,,0.9853513240814209,2 5 8 6 44 6 54 6 18,Cr C Ta C Ta C Cr
Mo,,Mo,C,MX3,1,,0.9832636713981628,2 5 9 6 41 6 51 6 19,Mo C Sc C Sc C Mo
Ta,,Ta,N,MX1,1,,0.987090528011322,0 3 14 7 24,Ta N Ta
Mo,Ti,Mo,N,MX2,1,,0.9882531762123108,1 4 9 7 35 7 19,Mo N Ti N Mo
Nb,Ti,Nb,C,MX2,1,,0.9876757860183716,1 4 13 6 35 6 23,Nb C Ti C Nb
Sc,,Sc,N,MX3,1,,0.9862451553344727,2 5 11 7 43 7 53 7 21,Sc N Nb N Nb N Sc
Nb,Hf,Nb,C,MX2,1,,0.9844939112663269,1 4 13 6 37 6 23,Nb C Hf C Nb
W,,W,N,MX3,1,,0.9871102571487427,2 5 10 7 44 7 54 7 20,W N Ta N Ta N W
Ta,Ti,Ta,C,MX2,1,,0.9875812530517578,1 4 14 6 35 6 24,Ta C Ti C Ta
W,Ta,W,N,MX2,1,,0.9866079092025757,1 4 10 7 34 7 20,W N Ta N W
Nb,,Nb,C,MX3,1,,0.9811081290245056,2 5 13 6 47 6 57 6 23,Nb C Hf C Hf C Nb
W,Sc,W,C,MX2,1,,0.5758121013641357,1 4 10 6 31 6 20,W C Sc C W
Mo,Zr,Mo,C,MX2,1,,0.9886232018470764,1 4 9 6 36 6 19,Mo C Zr C Mo
Nb,Zr,Nb,N,MX2,1,,0.9876362681388855,1 4 13 7 36 7 23,Nb N Zr N Nb
Mo,Nb,Mo,C,MX2,1,,0.9882325530052185,1 4 9 6 33 6 19,Mo C Nb C Mo
W,,W,C,MX3,1,,0.9877088069915771,2 5 10 6 45 6 55 6 20,W C Ti C Ti C W
V,,V,N,MX1,1,,0.9869241118431091,0 3 12 7 22,V N V
Mo,,Mo,C,MX3,1,,0.986255943775177,2 5 9 6 47 6 57 6 19,Mo C Hf C Hf C Mo
Mo,,Mo,C,MX3,1,,0.9765584468841553,2 5 9 6 43 6 53 6 19,Mo C Nb C Nb C Mo
Mo,,Mo,C,MX3,1,,0.9882985353469849,2 5 9 6 45 6 55 6 19,Mo C Ti C Ti C Mo
Mo,Ti,Mo,N,MX2,1,,0.9882531762123108,1 4 9 7 35 7 19,Mo N Ti N Mo
Cr,Ti,Cr,C,MX2,1,,0.9876585602760315,1 4 8 6 35 6 18,Cr C Ti C Cr
Mo,Sc,Mo,C,MX2,1,,0.9829308390617371,1 4 9 6 31 6 19,Mo C Sc C Mo
W,,W,N,MX3,1,,0.9851027727127075,2 5 10 7 41 7 51 7 20,W N Sc N Sc N W
Sc,Nb,Sc,N,MX2,1,,0.9867808222770691,1 4 11 7 33 7 21,Sc N Nb N Sc
Cr,Zr,Cr,N,MX2,1,,0.9879236817359924,1 4 8 7 36 7 18,Cr N Zr N Cr
Ti,,Ti,C,MX1,1,,0.9659720063209534,0 3 15 6 25,Ti C Ti
Nb,,Nb,N,MX3,1,,0.9872065782546997,2 5 13 7 45 7 55 7 23,Nb N Ti N Ti N Nb
Mo,Ti,Mo,C,MX2,1,,0.9884138703346252,1 4 9 6 35 6 19,Mo C Ti C Mo
Mo,,Mo,C,MX3,1,,0.9882985353469849,2 5 9 6 45 6 55 6 19,Mo C Ti C Ti C Mo
Cr,Ti,Cr,N,MX2,1,,0.9881757497787476,1 4 8 7 35 7 18,Cr N Ti N Cr
Sc,,Sc,C,MX3,1,,0.9830226302146912,2 5 11 6 43 6 53 6 21,Sc C Nb C Nb C Sc
Hf,,Hf,C,MX1,1,,0.9850931763648987,0 3 17 6 27,Hf C Hf
Mo,,Mo,C,MX3,1,,0.9882985353469849,2 5 9 6 45 6 55 6 19,Mo C Ti C Ti C Mo
Nb,,Nb,C,MX3,1,,0.9811081290245056,2 5 13 6 47 6 57 6 23,Nb C Hf C Hf C Nb
Cr,,Cr,C,MX3,1,,0.9866074323654175,2 5 8 6 45 6 55 6 18,Cr C Ti C Ti C Cr
Ta,,Ta,C,MX3,0,preference,0.0026026384439319372,2 5 14 6 41 6 51 6 24,Ta C Sc C Sc C Ta
Ta,,Ta,C,MX1,1,,0.9870562553405762,0 3 14 6 24,Ta C Ta
Sc,Nb,Sc,N,MX2,1,,0.9867808222770691,1 4 11 7 33 7 21,Sc N Nb N Sc
V,,V,C,MX1,1,,0.982591450214386,0 3 12 6 22,V C V
Ta,,Ta,N,MX3,1,,0.9867357015609741,2 5 14 7 46 7 56 7 24,Ta N Zr N Zr N Ta
Mo,Ti,Mo,C,MX2,1,,0.9884138703346252,1 4 9 6 35 6 19,Mo C Ti C Mo
Mo,Zr,Mo,C,MX2,1,,0.9886232018470764,1 4 9 6 36 6 19,Mo C Zr C Mo
V,Ti,V,C,MX2,1,,0.9845543503761292,1 4 12 6 35 6 22,V C Ti C V
V,Ti,V,C,MX2,1,,0.9845543503761292,1 4 12 6 35 6 22,V C Ti C V
Sc,,Sc,N,MX3,1,,0.9735516905784607,2 5 11 7 47 7 57 7 21,Sc N Hf N Hf N Sc
Mo,V,Mo,N,MX2,1,,0.9868372678756714,1 4 9 7 32 7 19,Mo N V N Mo
Mo,Ti,Mo,C,MX2,1,,0.9884138703346252,1 4 9 6 35 6 19,Mo C Ti C Mo
Cr,Nb,Cr,C,MX2,1,,0.0020038902293890715,1 4 8 6 33 6 18,Cr C Nb C Cr
Sc,,Sc,C,MX3,0,preference,0.008752835914492607,2 5 11 6 40 6 50 6 21,Sc C W C W C Sc
Hf,,Hf,N,MX1,1,,0.9870294332504272,0 3 17 7 27,Hf N Hf
Cr,Ti,Cr,C,MX2,1,,0.9876585602760315,1 4 8 6 35 6 18,Cr C Ti C Cr
Zr,,Zr,N,MX1,1,,0.9856135249137878,0 3 16 7 26,Zr N Zr
Nb,,Nb,C,MX3,1,,0.9811081290245056,2 5 13 6 47 6 57 6 23,Nb C Hf C Hf C Nb
W,Zr,W,N,MX2,1,,0.9878020882606506,1 4 10 7 36 7 20,W N Zr N W
Mo,Hf,Mo,C,MX2,1,,0.9882630705833435,1 4 9 6 37 6 19,Mo C Hf C Mo
Sc,,Sc,N,MX3,1,,0.9865473508834839,2 5 11 7 44 7 54 7 21,Sc N Ta N Ta N Sc
Ta,Zr,Ta,C,MX2,1,,0.9864600896835327,1 4 14 6 36 6 24,Ta C Zr C Ta
Cr,,Cr,C,MX3,1,,0.9866074323654175,2 5 8 6 45 6 55 6 18,Cr C Ti C Ti C Cr
W,Ti,W,C,MX2,1,,0.9883472323417664,1 4 10 6 35 6 20,W C Ti C W
W,,W,N,MX3,1,,0.9878700375556946,2 5 10 7 45 7 55 7 20,W N Ti N Ti N W
Mo,,Mo,C,MX3,1,,0.9876921772956848,2 5 9 6 44 6 54 6 19,Mo C Ta C Ta C Mo
Cr,V,Cr,N,MX2,1,,0.9799385070800781,1 4 8 7 32 7 18,Cr N V N Cr
V,Ti,V,C,MX2,1,,0.9845543503761292,1 4 12 6 35 6 22,V C Ti C V
Mo,Zr,Mo,N,MX2,1,,0.9883687496185303,1 4 9 7 36 7 19,Mo N Zr N Mo
Ta,,Ta,C,MX1,1,,0.9870562553405762,0 3 14 6 24,Ta C Ta
V,,V,C,MX1,1,,0.982591450214386,0 3 12 6 22,V C V
Ti,,Ti,N,MX1,1,,0.9833905100822449,0 3 15 7 25,Ti N Ti
Mo,,Mo,C,MX3,1,,0.9876921772956848,2 5 9 6 44 6 54 6 19,Mo C Ta C Ta C Mo
Mo,,Mo,C,MX1,1,,0.9879433512687683,0 3 9 6 19,Mo C Mo
Cr,,Cr,C,MX3,1,,0.9866074323654175,2 5 8 6 45 6 55 6 18,Cr C Ti C Ti C Cr
Nb,Sc,Nb,C,MX2,0,preference,0.0018449542112648487,1 4 13 6 31 6 23,Nb C Sc C Nb
Mo,,Mo,C,MX3,1,,0.9832636713981628,2 5 9 6 41 6 51 6 19,Mo C Sc C Sc C Mo
Mo,Nb,Mo,N,MX2,1,,0.9880289435386658,1 4 9 7 33 7 19,Mo N Nb N Mo
Ti,,Ti,C,MX1,1,,0.9659720063209534,0 3 15 6 25,Ti C Ti
Mo,Ta,Mo,C,MX2,1,,0.9883497953414917,1 4 9 6 34 6 19,Mo C Ta C Mo
Sc,,Sc,C,MX3,1,,0.9830226302146912,2 5 11 6 43 6 53 6 21,Sc C Nb C Nb C Sc
Mo,,Mo,N,MX1,1,,0.9878832697868347,0 3 9 7 19,Mo N Mo
W,Ti,W,N,MX2,1,,0.9881695508956909,1 4 10 7 35 7 20,W N Ti N W
W,Zr,W,N,MX2,1,,0.9878020882606506,1 4 10 7 36 7 20,W N Zr N W
Nb,,Nb,C,MX3,1,,0.7018231749534607,2 5 13 6 43 6 53 6 23,Nb C Nb C Nb C Nb
Mo,,Mo,C,MX3,1,,0.9882985353469849,2 5 9 6 45 6 55 6 19,Mo C Ti C Ti C Mo
Cr,Zr,Cr,N,MX2,1,,0.9879236817359924,1 4 8 7 36 7 18,Cr N Zr N Cr
Nb,,Nb,C,MX1,1,,0.9873037934303284,0 3 13 6 23,Nb C Nb
W,V,W,N,MX2,1,,0.9764530062675476,1 4 10 7 32 7 20,W N V N W
Mo,Hf,Mo,N,MX2,1,,0.9883737564086914,1 4 9 7 37 7 19,Mo N Hf N Mo
Nb,Hf,Nb,N,MX2,1,,0.987374484539032,1 4 13 7 37 7 23,Nb N Hf N Nb
V,,V,N,MX3,1,,0.9538159370422363,2 5 12 7 46 7 56 7 22,V N Zr N Zr N V
W,,W,N,MX3,1,,0.9867889285087585,2 5 10 7 47 7 57 7 20,W N Hf N Hf N W
Cr,Ti,Cr,N,MX2,1,,0.9881757497787476,1 4 8 7 35 7 18,Cr N Ti N Cr
Sc,Ta,Sc,N,MX2,1,,0.9869510531425476,1 4 11 7 34 7 21,Sc N Ta N Sc
V,Ti,V,C,MX2,1,,0.9845543503761292,1 4 12 6 35 6 22,V C Ti C V
Mo,,Mo,C,MX3,1,,0.9832636713981628,2 5 9 6 41 6 51 6 19,Mo C Sc C Sc C Mo
Sc,Ta,Sc,N,MX2,1,,0.9869510531425476,1 4 11 7 34 7 21,Sc N Ta N Sc
Sc,,Sc,C,MX3,1,,0.0018158156890422106,2 5 11 6 47 6 57 6 21,Sc C Hf C Hf C Sc
Zr,,Zr,N,MX1,1,,0.9856135249137878,0 3 16 7 26,Zr N Zr
W,Nb,W,N,MX2,1,,0.986579954624176,1 4 10 7 33 7 20,W N Nb N W
Ti,,Ti,C,MX1,1,,0.9659720063209534,0 3 15 6 25,Ti C Ti
